precision,recall
,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.020408163265306128,0.002577319587628866
0.020000000000000007,0.002577319587628866
0.019230769230769235,0.002577319587628866
0.01449275362318841,0.002577319587628866
0.014285714285714287,0.002577319587628866
0.013698630136986304,0.002577319587628866
0.013513513513513514,0.002577319587628866
0.01298701298701299,0.002577319587628866
0.012195121951219516,0.002577319587628866
0.023255813953488372,0.005154639175257732
0.021739130434782608,0.005154639175257732
0.02127659574468085,0.005154639175257732
0.019801980198019806,0.005154639175257732
0.019417475728155345,0.005154639175257732
0.018348623853211014,0.005154639175257732
0.0170940170940171,0.005154639175257732
0.016806722689075636,0.005154639175257732
0.016528925619834715,0.005154639175257732
0.016000000000000004,0.005154639175257732
0.015873015873015876,0.005154639175257732
0.015503875968992251,0.005154639175257732
0.014814814814814817,0.005154639175257732
0.01418439716312057,0.005154639175257732
0.013605442176870751,0.005154639175257732
0.013422818791946312,0.005154639175257732
0.01298701298701299,0.005154639175257732
0.012500000000000004,0.005154639175257732
0.012195121951219516,0.005154639175257732
0.01204819277108434,0.005154639175257732
0.011695906432748537,0.005154639175257732
0.011363636363636366,0.005154639175257732
0.010526315789473684,0.005154639175257732
0.010362694300518135,0.005154639175257732
0.009900990099009903,0.005154639175257732
0.009803921568627453,0.005154639175257732
0.009433962264150945,0.005154639175257732
0.00930232558139535,0.005154639175257732
0.009049773755656111,0.005154639175257732
0.008968609865470852,0.005154639175257732
0.00881057268722467,0.005154639175257732
0.008695652173913045,0.005154639175257732
0.008620689655172415,0.005154639175257732
0.008130081300813009,0.005154639175257732
0.012145748987854253,0.007731958762886598
0.011764705882352944,0.007731958762886598
0.009063444108761332,0.007731958762886598
0.008955223880597017,0.007731958762886598
0.008152173913043482,0.007731958762886598
0.00810810810810811,0.007731958762886598
0.008042895442359251,0.007731958762886598
0.008000000000000002,0.007731958762886598
0.007575757575757577,0.007731958762886598
0.0075000000000000015,0.007731958762886598
0.007159904534606207,0.007731958762886598
0.007109004739336495,0.007731958762886598
0.00681818181818182,0.007731958762886598
0.006787330316742082,0.007731958762886598
0.006369426751592359,0.007731958762886598
0.0063424947145877385,0.007731958762886598
0.005893909626719058,0.007731958762886598
0.005870841487279845,0.007731958762886598
0.005628517823639776,0.007731958762886598
0.00560747663551402,0.007731958762886598
0.005154639175257733,0.007731958762886598
0.005102040816326532,0.007731958762886598
0.004991680532445925,0.007731958762886598
0.0049751243781094535,0.007731958762886598
0.004777070063694268,0.007731958762886598
0.004761904761904762,0.007731958762886598
0.004709576138147568,0.007731958762886598
0.004694835680751175,0.007731958762886598
0.004552352048558423,0.007731958762886598
0.004538577912254161,0.007731958762886598
0.004373177842565599,0.007731958762886598
0.00432900432900433,0.007731958762886598
0.004304160688665711,0.007731958762886598
0.004285714285714286,0.007731958762886598
0.003978779840848807,0.007731958762886598
0.0052980132450331134,0.010309278350515464
0.005141388174807198,0.010309278350515464
0.005128205128205128,0.010309278350515464
0.004836759371221282,0.010309278350515464
0.004825090470446322,0.010309278350515464
0.004618937644341802,0.010309278350515464
0.004608294930875577,0.010309278350515464
0.00451467268623025,0.010309278350515464
0.0044994375703037125,0.010309278350515464
0.0043956043956043965,0.010309278350515464
0.006578947368421054,0.015463917525773196
0.006521739130434784,0.015463917525773196
0.007600434310532031,0.01804123711340206
0.00746268656716418,0.01804123711340206
0.007446808510638299,0.01804123711340206
0.007216494845360825,0.01804123711340206
0.007186858316221767,0.01804123711340206
0.007128309572301427,0.01804123711340206
0.007113821138211383,0.01804123711340206
0.007099391480730223,0.01804123711340206
0.008105369807497468,0.020618556701030927
0.00806451612903226,0.020618556701030927
0.009063444108761332,0.023195876288659795
0.008419083255378861,0.023195876288659795
0.008403361344537816,0.023195876288659795
0.00828729281767956,0.023195876288659795
0.008272058823529414,0.023195876288659795
0.008115419296663663,0.023195876288659795
0.008984725965858042,0.02577319587628866
0.008237232289950578,0.02577319587628866
0.008223684210526315,0.02577319587628866
0.008216926869350865,0.02577319587628866
0.008203445447087778,0.02577319587628866
0.007751937984496124,0.02577319587628866
0.008520526723470178,0.028350515463917526
0.008352315869400153,0.028350515463917526
0.009104704097116846,0.030927835051546393
0.009022556390977446,0.030927835051546393
0.009767092411720512,0.03350515463917526
0.00964391691394659,0.03350515463917526
0.010370370370370372,0.03608247422680412
0.010332103321033213,0.03608247422680412
0.01106194690265487,0.03865979381443299
0.011037527593818987,0.03865979381443299
0.011764705882352943,0.041237113402061855
0.01157742402315485,0.041237113402061855
0.012292118582791035,0.04381443298969072
0.011963406052076006,0.04381443298969072
0.012658227848101269,0.04639175257731959
0.012596221133659906,0.04639175257731959
0.013286713286713289,0.04896907216494845
0.013231197771587747,0.04896907216494845
0.013194444444444446,0.04896907216494845
0.012717536813922358,0.04896907216494845
0.01270053475935829,0.04896907216494845
0.012500000000000002,0.04896907216494845
0.012483574244415246,0.04896907216494845
0.012329656067488644,0.04896907216494845
0.01297016861219196,0.05154639175257732
0.012953367875647671,0.05154639175257732
0.013592233009708741,0.05412371134020619
0.013174404015056464,0.05412371134020619
0.013793103448275864,0.05670103092783505
0.013724266999376174,0.05670103092783505
0.014339152119700752,0.059278350515463915
0.014153846153846156,0.059278350515463915
0.014760147601476018,0.061855670103092786
0.014563106796116509,0.061855670103092786
0.01516070345664039,0.06443298969072164
0.015105740181268885,0.06443298969072164
0.015700483091787443,0.06701030927835051
0.015457788347205709,0.06701030927835051
0.016042780748663103,0.06958762886597938
0.015706806282722516,0.06958762886597938
0.01627906976744186,0.07216494845360824
0.015918135304150087,0.07216494845360824
0.01647727272727273,0.07474226804123711
0.016411997736276173,0.07474226804123711
0.016968325791855206,0.07731958762886598
0.016958733747880164,0.07731958762886598
0.017514124293785314,0.07989690721649484
0.016559829059829063,0.07989690721649484
0.017084890549919917,0.08247422680412371
0.016976127320954913,0.08247422680412371
0.01749734888653235,0.08505154639175258
0.017460317460317464,0.08505154639175258
0.017441860465116286,0.08505154639175258
0.016624685138539045,0.08505154639175258
0.017119838872104734,0.08762886597938144
0.017059708981435023,0.08762886597938144
0.017552657973921765,0.09020618556701031
0.017526289434151233,0.09020618556701031
0.01800900450225113,0.09278350515463918
0.017901541521631037,0.09278350515463918
0.018389662027833008,0.09536082474226804
0.01746931067044382,0.09536082474226804
0.017932987258140638,0.0979381443298969
0.017907634307257305,0.0979381443298969
0.01837023080546397,0.10051546391752578
0.01817334575955266,0.10051546391752578
0.018630647414997675,0.10309278350515463
0.01823154056517776,0.10309278350515463
0.018678815489749437,0.1056701030927835
0.01838565022421525,0.1056701030927835
0.018369175627240147,0.1056701030927835
0.017219655606887867,0.1056701030927835
0.01763224181360202,0.10824742268041238
0.01752921535893156,0.10824742268041238
0.017939090529828956,0.11082474226804123
0.017241379310344827,0.11082474226804123
0.017635270541082167,0.1134020618556701
0.016871165644171782,0.1134020618556701
0.01724798773476428,0.11597938144329897
0.01719526175009553,0.11597938144329897
0.01757066462948816,0.11855670103092783
0.01748384644621817,0.11855670103092783
0.01785714285714286,0.1211340206185567
0.01778282255013243,0.1211340206185567
0.01776266061980348,0.1211340206185567
0.01770911831198192,0.1211340206185567
0.01807909604519774,0.12371134020618557
0.017823988117341257,0.12371134020618557
0.017804154302670627,0.12371134020618557
0.01773180642777983,0.12371134020618557
0.018094534711964552,0.12628865979381443
0.018054532056005896,0.12628865979381443
0.01841620626151013,0.12886597938144329
0.018201674554058973,0.12886597938144329
0.018558951965065504,0.13144329896907217
0.018391633609808875,0.13144329896907217
0.018745493871665467,0.13402061855670103
0.018452803406671398,0.13402061855670103
0.01880099326002128,0.13659793814432988
0.018479776847977684,0.13659793814432988
0.01882188915998606,0.13917525773195877
0.018698060941828257,0.13917525773195877
0.01860144677919394,0.13917525773195877
0.01855032634833391,0.13917525773195877
0.01888736263736264,0.14175257731958762
0.018694765465669613,0.14175257731958762
0.018682065217391304,0.14175257731958762
0.01863774991528296,0.14175257731958762
0.01897018970189702,0.14432989690721648
0.018629407850964737,0.14432989690721648
0.01895576987030263,0.14690721649484537
0.0189431704885344,0.14690721649484537
0.019269102990033225,0.14948453608247422
0.01914823374050842,0.14948453608247422
0.019471947194719473,0.15206185567010308
0.019174520636984077,0.15206185567010308
0.019486846378694384,0.15463917525773196
0.019379844961240313,0.15463917525773196
0.0196964804649661,0.15721649484536082
0.01906845889340419,0.15721649484536082
0.01905059337913804,0.15721649484536082
0.01870591842992947,0.15721649484536082
0.01900674432863274,0.15979381443298968
0.018960244648318046,0.15979381443298968
0.01926016508712932,0.16237113402061856
0.018628030751034894,0.16237113402061856
0.018918120011823827,0.16494845360824742
0.01879036993540811,0.16494845360824742
0.019078368065746993,0.16752577319587628
0.019028103044496487,0.16752577319587628
0.019315188762072,0.17010309278350516
0.01923076923076924,0.17010309278350516
0.019516457908534814,0.17268041237113402
0.019364161849710987,0.17268041237113402
0.01964750072233459,0.17525773195876287
0.01893095768374165,0.17525773195876287
0.0192040077929307,0.17783505154639176
0.01909770274010518,0.17783505154639176
0.019369120088544554,0.18041237113402062
0.0189138070791678,0.18041237113402062
0.019178822258238793,0.18298969072164947
0.019142626044756,0.18298969072164947
0.019407008086253372,0.18556701030927836
0.019360043022317832,0.18556701030927836
0.019623655913978494,0.18814432989690721
0.019607843137254905,0.18814432989690721
0.019871106337271755,0.19072164948453607
0.01964427926732148,0.19072164948453607
0.01990445859872612,0.19329896907216496
0.019878081102570902,0.19329896907216496
0.0201377848436672,0.1958762886597938
0.019678922837907824,0.1958762886597938
0.01993269479679006,0.19845360824742267
0.019850476927043052,0.19845360824742267
0.02010309278350516,0.20103092783505155
0.019877675840978597,0.20103092783505155
0.020127388535031848,0.2036082474226804
0.02009155645981689,0.2036082474226804
0.020340706839562676,0.20618556701030927
0.020161290322580648,0.20618556701030927
0.020408163265306128,0.20876288659793815
0.02032112393376819,0.20876288659793815
0.020566842237271135,0.211340206185567
0.020276953511374884,0.211340206185567
0.02051915945611867,0.21391752577319587
0.020509019026439337,0.21391752577319587
0.020750988142292495,0.21649484536082475
0.020669291338582682,0.21649484536082475
0.020659124446630598,0.21649484536082475
0.020628683693516704,0.21649484536082475
0.02110947471772214,0.22164948453608246
0.02061361457334612,0.22164948453608246
0.02084831056793674,0.22422680412371135
0.020763723150357998,0.22422680412371135
0.020997375328083993,0.2268041237113402
0.02076451156205758,0.2268041237113402
0.02099551781080444,0.22938144329896906
0.020843091334894617,0.22938144329896906
0.021072348396160154,0.23195876288659795
0.02104770813844715,0.23195876288659795
0.021023125437981786,0.23195876288659795
0.021018215787015418,0.23195876288659795
0.021246789633434512,0.2345360824742268
0.02109900301414329,0.2345360824742268
0.021325915623551232,0.23711340206185566
0.021266759130836803,0.23711340206185566
0.021492951236422468,0.23969072164948454
0.021463189476113552,0.23969072164948454
0.021688970927549612,0.2422680412371134
0.021668971876440762,0.2422680412371134
0.02189444572482139,0.24484536082474226
0.021595817231188908,0.24484536082474226
0.02181818181818182,0.24742268041237114
0.021798365122615806,0.24742268041237114
0.022020431328036327,0.25
0.02185669220369536,0.25
0.022077044379364724,0.25257731958762886
0.02195340501792115,0.25257731958762886
0.022172452407614784,0.2551546391752577
0.022009782125389062,0.2551546391752577
0.022227161591464765,0.25773195876288657
0.022212350066637056,0.25773195876288657
0.022429491450144355,0.2603092783505155
0.022335249889429462,0.2603092783505155
0.022551403935441083,0.26288659793814434
0.022222222222222227,0.26288659793814434
0.02264808362369338,0.26804123711340205
0.02228889841405915,0.26804123711340205
0.022498392971930577,0.2706185567010309
0.022236340533672173,0.2706185567010309
0.022443362269743805,0.27319587628865977
0.022381756756756757,0.27319587628865977
0.02258813595102386,0.2757731958762887
0.022573839662447262,0.2757731958762887
0.022780004218519303,0.27835051546391754
0.02276559865092749,0.27835051546391754
0.022971548998946264,0.2809278350515464
0.02292323869610936,0.2809278350515464
0.023128679562657694,0.28350515463917525
0.022959716134418703,0.28350515463917525
0.0231636060100167,0.2860824742268041
0.023086522462562396,0.2860824742268041
0.02328966521106259,0.28865979381443296
0.02307850813929528,0.28865979381443296
0.023279769262463952,0.2912371134020619
0.023146251536255637,0.2912371134020619
0.023346303501945526,0.29381443298969073
0.023114355231143555,0.29381443298969073
0.02331238597202514,0.2963917525773196
0.023083099156965076,0.2963917525773196
0.023279149106963676,0.29896907216494845
0.023176823176823177,0.29896907216494845
0.023371953655613266,0.3015463917525773
0.023265062636707103,0.3015463917525773
0.02345924453280318,0.30412371134020616
0.023315550286504644,0.30412371134020616
0.02350849466613987,0.30670103092783507
0.0234113712374582,0.30670103092783507
0.023603461841070025,0.30927835051546393
0.02353402627966268,0.30927835051546393
0.023725490196078437,0.3118556701030928
0.023568367744448777,0.3118556701030928
0.02375851996105161,0.31443298969072164
0.02370773416245628,0.31443298969072164
0.023897415970468235,0.3170103092783505
0.023685730791450033,0.3170103092783505
0.023873700423565652,0.31958762886597936
0.023700305810397556,0.31958762886597936
0.023886871775272316,0.32216494845360827
0.02385951517465166,0.32216494845360827
0.02404580152671756,0.3247422680412371
0.02392707937713635,0.3247422680412371
0.024112397949496874,0.327319587628866
0.023845287269996247,0.327319587628866
0.024028533883987235,0.32989690721649484
0.024019515856633516,0.32989690721649484
0.024202626641651032,0.3324742268041237
0.024121166791323864,0.3324742268041237
0.024303608151056273,0.33505154639175255
0.024271844660194174,0.33505154639175255
0.024453985439611726,0.33762886597938147
0.02439024390243903,0.33762886597938147
0.02457185405807893,0.3402061855670103
0.02452619843924192,0.3402061855670103
0.024707412223667104,0.3427835051546392
0.02466617210682493,0.3427835051546392
0.024847023919896166,0.34536082474226804
0.02476436887821105,0.34536082474226804
0.02494456762749446,0.3479381443298969
0.024807056229327454,0.3479381443298969
0.02498622083409884,0.35051546391752575
0.024931255728689275,0.35051546391752575
0.02510997067448681,0.35309278350515466
0.025054864667154356,0.35309278350515466
0.025233132199670872,0.3556701030927835
0.02520087655222791,0.3556701030927835
0.025378857038524747,0.3582474226804124
0.025323374020768813,0.3582474226804124
0.025500910746812388,0.36082474226804123
0.02545454545454546,0.36082474226804123
0.025631703326667882,0.3634020618556701
0.025511127193776014,0.3634020618556701
0.025687409551374822,0.36597938144329895
0.025548758546239655,0.36597938144329895
0.025724051088325244,0.36855670103092786
0.02559055118110237,0.36855670103092786
0.025764895330112725,0.3711340206185567
0.025746468800286075,0.3711340206185567
0.02592062924562031,0.37371134020618557
0.025892857142857145,0.37371134020618557
0.026240628347018922,0.3788659793814433
0.02617055367633969,0.3788659793814433
0.026343894624421504,0.38144329896907214
0.026024265869526997,0.38144329896907214
0.026195499296765127,0.38402061855670105
0.026122019635343625,0.38402061855670105
0.02629272567922875,0.3865979381443299
0.026210029704700336,0.3865979381443299
0.02638015373864431,0.38917525773195877
0.026228938683342022,0.38917525773195877
0.026398054880166725,0.3917525773195876
0.026393471088730684,0.3917525773195876
0.026562500000000003,0.3943298969072165
0.026479750778816206,0.3943298969072165
0.026648209032704623,0.39690721649484534
