precision,recall
0.026565464895635677,0.39690721649484534
0.026733356329768893,0.39948453608247425
0.026436977656489856,0.39948453608247425
0.026768968456948,0.40463917525773196
0.026737057220708453,0.40463917525773196
0.026902775412906525,0.4072164948453608
0.0268936170212766,0.4072164948453608
0.027059223961878837,0.4097938144329897
0.02701325178389399,0.4097938144329897
0.027178528962119926,0.41237113402061853
0.026832131477444243,0.41237113402061853
0.026995305164319257,0.41494845360824745
0.026927579862853327,0.41494845360824745
0.02709030100334449,0.4175257731958763
0.02707671736586997,0.4175257731958763
0.02723930481283423,0.42010309278350516
0.02720747788349191,0.42010309278350516
0.027369826435246998,0.422680412371134
0.02732422525824725,0.422680412371134
0.027486256871564217,0.4252577319587629
0.027458811782326516,0.4252577319587629
0.027782398935285318,0.43041237113402064
0.027731650614413822,0.43041237113402064
0.02789307653993027,0.4329896907216495
0.027814569536423847,0.4329896907216495
0.02797550074490979,0.43556701030927836
0.027956989247311832,0.43556701030927836
0.028117763810783993,0.4381443298969072
0.02793755135579293,0.4381443298969072
0.028097272428524483,0.44072164948453607
0.0280373831775701,0.44072164948453607
0.028196721311475412,0.44329896907216493
0.027999348852352272,0.44329896907216493
0.02815755208333334,0.44587628865979384
0.028016194331983813,0.44587628865979384
0.02817357512953368,0.4484536082474227
0.02812348472603847,0.4484536082474227
0.028280542986425343,0.45103092783505155
0.02810342058776297,0.45103092783505155
0.028259473346178555,0.4536082474226804
0.028164506321011366,0.4536082474226804
0.02832,0.45618556701030927
0.02809077924139026,0.45618556701030927
0.028245001586797845,0.4587628865979381
0.028213663021081,0.4587628865979381
0.0283676703645008,0.46134020618556704
0.02827804107424961,0.46134020618556704
0.028431527404833363,0.4639175257731959
0.02840012622278322,0.4639175257731959
0.028553399589840673,0.46649484536082475
0.02846359490485926,0.46649484536082475
0.02861635220125787,0.4690721649484536
0.028566943964840687,0.4690721649484536
0.02871939736346516,0.47164948453608246
0.028701380175658722,0.47164948453608246
0.028853692959071663,0.4742268041237113
0.028767979987492184,0.4742268041237113
0.0289198061591371,0.47680412371134023
0.028892706543807597,0.47680412371134023
0.029044347282948163,0.4793814432989691
0.029035279425538563,0.4793814432989691
0.029186826908069303,0.48195876288659795
0.02913226359245989,0.48195876288659795
0.029283489096573218,0.4845360824742268
0.029201615408511968,0.4845360824742268
0.02935238391054512,0.48711340206185566
0.02934326967862134,0.48711340206185566
0.029493945979509474,0.4896907216494845
0.029475643810114804,0.4896907216494845
0.029927120483795946,0.49742268041237114
0.029848437983297255,0.49742268041237114
0.029998453687954237,0.5
0.02995676343421866,0.5
0.0301065308012969,0.5025773195876289
0.030064754856614247,0.5025773195876289
0.030214274703252664,0.5051546391752577
0.030209617755856972,0.5051546391752577
0.030359069194020653,0.5077319587628866
0.030136148080159096,0.5077319587628866
0.030284490669929644,0.5103092783505154
0.030219780219780223,0.5103092783505154
0.03036777048679994,0.5128865979381443
0.03035850495804729,0.5128865979381443
0.030506406345332516,0.5154639175257731
0.030483158055174518,0.5154639175257731
0.030630905211825668,0.5180412371134021
0.030626238000914227,0.5180412371134021
0.03077391834247411,0.520618556701031
0.03076454462381968,0.520618556701031
0.030912136439774633,0.5231958762886598
0.03087452471482891,0.5231958762886598
0.031021897810218985,0.5257731958762887
0.0310077519379845,0.5257731958762887
0.031155015197568397,0.5283505154639175
0.030757689422355596,0.5283505154639175
0.030903090309030906,0.5309278350515464
0.030898455077246142,0.5309278350515464
0.03104379124175165,0.5335051546391752
0.03102517985611511,0.5335051546391752
0.031170388131275286,0.5360824742268041
0.031058682992384647,0.5360824742268041
0.03120334428187519,0.538659793814433
0.03099510603588907,0.538659793814433
0.03113879003558719,0.5412371134020618
0.030955188679245283,0.5412371134020618
0.03109801031687546,0.5438144329896907
0.031056814836620553,0.5438144329896907
0.031199411331861666,0.5463917525773195
0.031112415614910474,0.5463917525773195
0.031254585473220846,0.5489690721649485
0.031250000000000014,0.5489690721649485
0.031392107965380674,0.5515463917525774
0.03138290071858044,0.5515463917525774
0.031524926686217015,0.5541237113402062
0.03144194208832992,0.5541237113402062
0.031583564848662087,0.5567010309278351
0.031555880204528854,0.5567010309278351
0.03169734151329244,0.5592783505154639
0.031632653061224494,0.5592783505154639
0.03177379390759365,0.5618556701030928
0.03154848046309696,0.5618556701030928
0.03168861235711185,0.5644329896907216
0.03160629239428489,0.5644329896907216
0.031746031746031744,0.5670103092783505
0.03173229482186644,0.5670103092783505
0.03187193539082781,0.5695876288659794
0.03160303160303161,0.5695876288659794
0.03174149270803546,0.5721649484536082
0.03170975574917869,0.5721649484536082
0.03184804341616681,0.5747422680412371
0.03182531753960326,0.5747422680412371
0.0319634703196347,0.5773195876288659
0.03186344238975818,0.5773195876288659
0.03213879408418659,0.5824742268041238
0.032084043157297,0.5824742268041238
0.032221433640880065,0.5850515463917526
0.032125672233229555,0.5850515463917526
0.03226262912126787,0.5876288659793815
0.032198841971472957,0.5876288659793815
0.032335498446766454,0.5902061855670103
0.03231268519825033,0.5902061855670103
0.032585696148963186,0.595360824742268
0.03254896435113428,0.595360824742268
0.03268526345449422,0.5979381443298969
0.03260258572231591,0.5979381443298969
0.03273851341857525,0.6005154639175257
0.03254644503422266,0.6005154639175257
0.032681564245810056,0.6030927835051546
0.032576917722400116,0.6030927835051546
0.03271158129175947,0.6056701030927835
0.03269792681229998,0.6056701030927835
0.03283249860879243,0.6082474226804123
0.032786885245901634,0.6082474226804123
0.0329212390609807,0.6108247422680413
0.03285734091224179,0.6108247422680413
0.03299140560022179,0.6134020618556701
0.032977691561590694,0.6134020618556701
0.03311166528124134,0.615979381443299
0.032956425813568675,0.615979381443299
0.03308975596304978,0.6185567010309279
0.033062405289984845,0.6185567010309279
0.03319559228650138,0.6211340206185567
0.033154491676984456,0.6211340206185567
0.033287482806052274,0.6237113402061856
0.03327832783278328,0.6237113402061856
0.03341124707823457,0.6262886597938144
0.03326944140197153,0.6262886597938144
0.03340177960301164,0.6288659793814433
0.03330148764842364,0.6288659793814433
0.03343340611353712,0.6314432989690721
0.03330161750713607,0.6314432989690721
0.03343299809730906,0.634020618556701
0.03335140997830803,0.634020618556701
0.033482445438525146,0.6365979381443299
0.03314991276338747,0.6365979381443299
0.03327965646806227,0.6391752577319587
0.03323951212974133,0.6391752577319587
0.03336906995443582,0.6417525773195877
0.033328871636996396,0.6417525773195877
0.033458244111349046,0.6443298969072165
0.033404596472474624,0.6443298969072165
0.03353373413493655,0.6469072164948454
0.03348899266177452,0.6469072164948454
0.0336179295624333,0.6494845360824743
0.03357314148681055,0.6494845360824743
0.0337018782469695,0.6520618556701031
0.03365256717212025,0.6520618556701031
0.033781087910626416,0.654639175257732
0.03374518400425137,0.654639175257732
0.03387353878852285,0.6572164948453608
0.03386454183266933,0.6572164948453608
0.03399282963749834,0.6597938144329897
0.03395225464190982,0.6597938144329897
0.03408036069486806,0.6623711340206185
0.033918437376270295,0.6623711340206185
0.03404592240696754,0.6649484536082474
0.03402347355927733,0.6649484536082474
0.03415084388185654,0.6675257731958762
0.03412834365529055,0.6675257731958762
0.034255599472990776,0.6701030927835051
0.03424206505992362,0.6701030927835051
0.03449637919684003,0.6752577319587629
0.03417688494651709,0.6752577319587629
0.03442879499217527,0.6804123711340206
0.034375,0.6804123711340206
0.03450071605259733,0.6829896907216495
0.03446033810143044,0.6829896907216495
0.034585879599531924,0.6855670103092784
0.03454545454545455,0.6855670103092784
0.03467082197117258,0.6881443298969072
0.034581012822173296,0.6881443298969072
0.03470603470603471,0.6907216494845361
0.034585107755839464,0.6907216494845361
0.034709677419354844,0.6932989690721649
0.03459362139917696,0.6932989690721649
0.03471775749003472,0.6958762886597938
0.03469991003727028,0.6958762886597938
0.03482395271138525,0.6984536082474226
0.03481500513874615,0.6984536082474226
0.034938985228002574,0.7010309278350515
0.034925526450950185,0.7010309278350515
0.035049428681473885,0.7036082474226805
0.03503143847042218,0.7036082474226805
0.035155247626379275,0.7061855670103093
0.03500255493101687,0.7061855670103093
0.03512581428024014,0.7087628865979382
0.03500954805856143,0.7087628865979382
0.03513238289205703,0.711340206185567
0.03504316912138142,0.711340206185567
0.03516567221023233,0.7139175257731959
0.03501011122345805,0.7139175257731959
0.035132061165171244,0.7164948453608248
0.0351054426063897,0.7164948453608248
0.03522727272727274,0.7190721649484536
0.035103170608958234,0.7190721649484536
0.03522455654799346,0.7216494845360825
0.03507453338343981,0.7216494845360825
0.035195390781563134,0.7242268041237113
0.03515136352264199,0.7242268041237113
0.035272045028142594,0.7268041237113402
0.03523238380809596,0.7268041237113402
0.03535290443472829,0.729381443298969
0.0351334574798262,0.729381443298969
0.035253227408143004,0.7319587628865979
0.03506605753796765,0.7319587628865979
0.03518518518518519,0.7345360824742269
0.035172158459829704,0.7345360824742269
0.03529121421520238,0.7371134020618557
0.03524771999014051,0.7371134020618557
0.03536660505237216,0.7396907216494846
0.03530135301353014,0.7396907216494846
0.035419997540277956,0.7422680412371134
0.03532442045872685,0.7422680412371134
0.035442727495707635,0.7448453608247423
0.03542100747640643,0.7448453608247423
0.035539215686274515,0.7474226804123711
0.035487028879099373,0.7474226804123711
0.03560504098862107,0.75
0.03559633027522936,0.75
0.03571428571428571,0.7525773195876289
0.03554040895813048,0.7525773195876289
0.035775127768313465,0.7577319587628866
0.03570561088170999,0.7577319587628866
0.0358227079538555,0.7603092783505154
0.03579662662298265,0.7603092783505154
0.03591361320067945,0.7628865979381443
0.035857056329497275,0.7628865979381443
0.035973837209302334,0.7654639175257731
0.03587823145687364,0.7654639175257731
0.03599468534847204,0.7680412371134021
0.035951260706961044,0.7680412371134021
0.036067551266586256,0.770618556701031
0.036032778982887446,0.770618556701031
0.036148933606458614,0.7731958762886598
0.036127167630057806,0.7731958762886598
0.0362432269717038,0.7757731958762887
0.0361952861952862,0.7757731958762887
0.03631116989299027,0.7783505154639175
0.03630680452031739,0.7783505154639175
0.03642264695275875,0.7809278350515464
0.03640514237654692,0.7809278350515464
0.036520903411821244,0.7835051546391752
0.036512130674994,0.7835051546391752
0.03662783715623875,0.7860824742268041
0.036509456547761554,0.7860824742268041
0.036624775583482955,0.788659793814433
0.03660287081339714,0.788659793814433
0.03671809592154049,0.7912371134020618
0.03669176526831601,0.7912371134020618
0.036921973951487636,0.7963917525773195
0.03690433536366894,0.7963917525773195
0.037019345593503714,0.7989690721649485
0.03701492537313433,0.7989690721649485
0.037129894937917865,0.8015463917525774
0.03710774370600168,0.8015463917525774
0.037222619899785266,0.8041237113402062
0.037169406719085064,0.8041237113402062
0.0372840976771888,0.8067010309278351
0.03710729104919977,0.8067010309278351
0.03722143195827408,0.8092783505154639
0.03708953460902434,0.8092783505154639
0.03731695795937648,0.8144329896907216
0.03725536430087244,0.8144329896907216
0.03736885535777437,0.8170103092783505
0.03715424285044538,0.8170103092783505
0.037267080745341616,0.8195876288659794
0.03726271385048043,0.8195876288659794
0.03737551259519625,0.8221649484536082
0.03726635514018692,0.8221649484536082
0.03737881088657868,0.8247422680412371
0.03734391410899755,0.8247422680412371
0.03745624270711785,0.8273195876288659
0.037347294938917974,0.8273195876288659
0.03745928338762216,0.8298969072164949
0.03741140931799699,0.8298969072164949
0.03763503310489024,0.8350515463917526
0.03759572986771873,0.8350515463917526
0.037707390648567124,0.8376288659793815
0.03765060240963856,0.8376288659793815
0.0377620757558207,0.8402061855670103
0.03772711491725495,0.8402061855670103
0.037838463318676234,0.8427835051546392
0.037820957668285915,0.8427835051546392
0.03793223083150226,0.845360824742268
0.03792345935946352,0.845360824742268
0.03803468208092485,0.8479381443298969
0.037999537999538,0.8479381443298969
0.03811063633213998,0.8505154639175257
0.03800529770816539,0.8505154639175257
0.03811607554122525,0.8530927835051546
0.03799357208448118,0.8530927835051546
0.03810398255480317,0.8556701030927835
0.03809086737035337,0.8556701030927835
0.03820121601468395,0.8582474226804123
0.03812249570692616,0.8582474226804123
0.03823260073260074,0.8608247422680413
0.03815834571004228,0.8608247422680413
0.038268220242175015,0.8634020618556701
0.038259479214253087,0.8634020618556701
0.03836930455635492,0.865979381443299
0.0383167978104687,0.865979381443299
0.03842645381984037,0.8685567010309279
0.03837394670917787,0.8685567010309279
0.03848343390641012,0.8711340206185567
0.03837420526793824,0.8711340206185567
0.038483369281416734,0.8737113402061856
0.03844845185437224,0.8737113402061856
0.038557496030846,0.8762886597938144
0.03854001360235775,0.8762886597938144
0.03864898560580302,0.8788659793814433
0.038557213930348264,0.8788659793814433
0.03877458738412842,0.884020618556701
0.0387264310714689,0.884020618556701
0.03883495145631068,0.8865979381443299
0.038690810932403556,0.8865979381443299
0.038798920377867745,0.8891752577319587
0.03873792948573995,0.8891752577319587
0.038845851577411036,0.8917525773195877
0.03880228776494337,0.8917525773195877
0.038910069522314426,0.8943298969072165
0.03885778275475925,0.8943298969072165
0.03896540141081627,0.8969072164948454
0.038956677487965975,0.8969072164948454
0.03906424893664652,0.8994845360824743
0.038994413407821234,0.8994845360824743
0.039209115281501346,0.904639175257732
0.039156626506024104,0.904639175257732
0.0392638036809816,0.9072164948453608
0.03923316986179224,0.9072164948453608
0.039340242951075445,0.9097938144329897
0.03922222222222222,0.9097938144329897
0.03932896344850573,0.9123711340206185
0.03928531794473422,0.9123711340206185
0.0393919218819352,0.9149484536082474
0.03922218539387913,0.9149484536082474
0.03932832523199293,0.9175257731958762
0.03929359823399559,0.9175257731958762
0.03939962476547843,0.9201030927835051
0.03932151117964534,0.9201030927835051
0.03942731277533041,0.9226804123711341
0.03937094468272298,0.9226804123711341
0.03947657796349242,0.9252577319587629
0.03930800394174971,0.9252577319587629
0.03941318151959712,0.9278350515463918
0.03932277444019662,0.9278350515463918
0.039427697684578426,0.9304123711340206
0.03936750272628136,0.9304123711340206
0.039472249482063036,0.9329896907216495
0.039394928719120696,0.9329896907216495
0.03960396039603961,0.9381443298969072
0.039595344283694114,0.9381443298969072
0.039699804220143575,0.9407216494845361
0.039691170073945195,0.9407216494845361
0.039795585517016424,0.9432989690721649
0.03969200737447132,0.9432989690721649
0.039796139666016056,0.9458762886597938
0.03970142795326699,0.9458762886597938
0.03980530016224987,0.9484536082474226
0.039775183744055344,0.9484536082474226
0.03987895817572679,0.9510309278350515
0.039805825242718446,0.9510309278350515
0.039909394887282935,0.9536082474226805
0.039827771797631875,0.9536082474226805
0.040034438226431344,0.9587628865979382
0.040008604000860405,0.9587628865979382
0.04011183998279385,0.961340206185567
0.0400859752821064,0.961340206185567
0.040189125295508284,0.9639175257731959
0.040180489901160306,0.9639175257731959
0.04028359651949727,0.9664948453608248
0.040249007191155955,0.9664948453608248
0.0403520068684267,0.9690721649484536
0.04033036576209375,0.9690721649484536
0.040433290433290435,0.9716494845360825
0.040359704528423086,0.9716494845360825
0.04046242774566475,0.9742268041237113
0.04044511020757544,0.9742268041237113
0.04054776933775544,0.9768041237113402
0.04049577946361791,0.9768041237113402
0.0405982905982906,0.979381443298969
0.04056362083689155,0.979381443298969
0.040666026256804357,0.9819587628865979
0.040614007035497286,0.9819587628865979
0.04071626518865914,0.9845360824742269
0.040642621555484634,0.9845360824742269
0.040744680851063836,0.9871134020618557
0.04068840964623394,0.9871134020618557
0.04079031230082856,0.9896907216494846
0.040785979819437074,0.9896907216494846
0.040887850467289724,0.9922680412371134
0.04087482747637754,0.9922680412371134
0.04097664543524417,0.9948453608247423
0.040933191940615066,0.9948453608247423
0.04103488495387553,0.9974226804123711
0.041030534351145044,0.9974226804123711
0.04113219548393937,1.0
0.041023472192852614,1.0
